GhostDet-KITTI — Developer Structure (Lite)
Generated: 12/13/2025 17:22:31
Root: C:\Users\Suzan\Documents\GhostDet-KITTI
Excluded: .venv, site-packages, datasets, binaries (>2MB), cache, logs
Key Interest: 
  → src\model\ghostdet_local.py      (core impl?)
  → src\data_preprocessing\*.py      (seq-0006 prep)
  → runs\detect\ghostdet_local*\     (training artifacts)
───────────────────────────────────────────────────────

├── 📁 .ipynb_checkpoints
├── 📁 .venv
├── 📁 assets
├── 📁 configs
├── 📁 data
├── 📁 docs
├── 📁 figures
├── 📁 logs
├── 📁 paper
├── 📁 runs
├── 📁 src
├── 📁 weights
├── 📄 Find-GhostDet.ps1
├── 📄 Get-GhostDetStructure.ps1
├── 📄 GhostDet_Structure_20251213_171550.txt
├── 📄 GhostDet_Structure_Lite_20251213_172208.txt
├── 📄 README.md.txt
├── 📄 requirements.txt
├── 📄 setup_ghostdet.ps1
├── 📄 setup_kitti_seq06.ps1
│   ├── 📄 Untitled-checkpoint.ipynb
│   ├── 📁 Include
│   ├── 📁 Lib
│   ├── 📁 Scripts
│   ├── 📁 share
│   ├── 📄 pyvenv.cfg
│   │   ├── 📁 site-packages
│   │   ├── 📄 activate.bat
│   │   ├── 📄 Activate.ps1
│   │   ├── 📄 deactivate.bat
│   │   ├── 📁 man
│   │   │   ├── 📁 man1
│   ├── 📄 analyze.py
│   ├── 📄 ghostdet_arch_comparison.py
│   ├── 📄 ghostnet_diagram_safe.py
│   ├── 📄 ghostnet_diagram.py
│   ├── 📄 test_video.py
│   ├── 📄 check_kitti_data.ps1
│   ├── 📄 paths.yaml
│   ├── 📁 kitti_yolo
│   ├── 📄 hyp.scratch-low.yaml
│   │   ├── 📁 images
│   │   ├── 📁 labels
│   │   ├── 📄 kitti_ghostdet.yaml
│   │   ├── 📄 triplets_val.txt
│   │   │   ├── 📁 val
│   │   │   ├── 📁 val
│   │   │   │   ├── 📄 0006_000052.txt
│   │   │   │   ├── 📄 0006_000053.txt
│   │   │   │   ├── 📄 0006_000054.txt
│   │   │   │   ├── 📄 0006_000055.txt
│   │   │   │   ├── 📄 0006_000056.txt
│   │   │   │   ├── 📄 0006_000057.txt
│   │   │   │   ├── 📄 0006_000058.txt
│   │   │   │   ├── 📄 0006_000059.txt
│   │   │   │   ├── 📄 0006_000060.txt
│   │   │   │   ├── 📄 0006_000061.txt
│   │   │   │   ├── 📄 0006_000062.txt
│   │   │   │   ├── 📄 0006_000063.txt
│   │   │   │   ├── 📄 0006_000064.txt
│   │   │   │   ├── 📄 0006_000065.txt
│   │   │   │   ├── 📄 0006_000066.txt
│   │   │   │   ├── 📄 0006_000067.txt
│   │   │   │   ├── 📄 0006_000068.txt
│   │   │   │   ├── 📄 0006_000069.txt
│   │   │   │   ├── 📄 0006_000070.txt
│   │   │   │   ├── 📄 0006_000071.txt
│   │   │   │   ├── 📄 0006_000072.txt
│   │   │   │   ├── 📄 0006_000073.txt
│   │   │   │   ├── 📄 0006_000074.txt
│   │   │   │   ├── 📄 0006_000075.txt
│   │   │   │   ├── 📄 0006_000076.txt
│   │   │   │   ├── 📄 0006_000077.txt
│   │   │   │   ├── 📄 0006_000078.txt
│   │   │   │   ├── 📄 0006_000079.txt
│   │   │   │   ├── 📄 0006_000080.txt
│   │   │   │   ├── 📄 0006_000081.txt
│   │   │   │   ├── 📄 0006_000082.txt
│   │   │   │   ├── 📄 0006_000083.txt
│   │   │   │   ├── 📄 0006_000084.txt
│   │   │   │   ├── 📄 0006_000085.txt
│   │   │   │   ├── 📄 0006_000086.txt
│   │   │   │   ├── 📄 0006_000087.txt
│   │   │   │   ├── 📄 0006_000088.txt
│   │   │   │   ├── 📄 0006_000089.txt
│   │   │   │   ├── 📄 0006_000090.txt
│   │   │   │   ├── 📄 0006_000091.txt
│   │   │   │   ├── 📄 0006_000092.txt
│   │   │   │   ├── 📄 0006_000093.txt
│   │   │   │   ├── 📄 0006_000094.txt
│   │   │   │   ├── 📄 0006_000095.txt
│   │   │   │   ├── 📄 0006_000096.txt
│   │   │   │   ├── 📄 0006_000097.txt
│   │   │   │   ├── 📄 0006_000098.txt
│   │   │   │   ├── 📄 0006_000099.txt
│   │   │   │   ├── 📄 0006_000100.txt
│   │   │   │   ├── 📄 0006_000101.txt
│   │   │   │   ├── 📄 0006_000102.txt
│   │   │   │   ├── 📄 0006_000103.txt
│   │   │   │   ├── 📄 0006_000104.txt
│   │   │   │   ├── 📄 0006_000105.txt
│   │   │   │   ├── 📄 0006_000106.txt
│   │   │   │   ├── 📄 0006_000107.txt
│   │   │   │   ├── 📄 0006_000108.txt
│   │   │   │   ├── 📄 0006_000109.txt
│   │   │   │   ├── 📄 0006_000110.txt
│   │   │   │   ├── 📄 0006_000111.txt
│   │   │   │   ├── 📄 0006_000112.txt
│   │   │   │   ├── 📄 0006_000113.txt
│   │   │   │   ├── 📄 0006_000114.txt
│   │   │   │   ├── 📄 0006_000115.txt
│   │   │   │   ├── 📄 0006_000116.txt
│   │   │   │   ├── 📄 0006_000117.txt
│   │   │   │   ├── 📄 0006_000118.txt
│   │   │   │   ├── 📄 0006_000119.txt
│   │   │   │   ├── 📄 0006_000120.txt
│   │   │   │   ├── 📄 0006_000121.txt
│   │   │   │   ├── 📄 0006_000122.txt
│   │   │   │   ├── 📄 0006_000123.txt
│   │   │   │   ├── 📄 0006_000124.txt
│   │   │   │   ├── 📄 0006_000125.txt
│   │   │   │   ├── 📄 0006_000126.txt
│   │   │   │   ├── 📄 0006_000127.txt
│   │   │   │   ├── 📄 0006_000128.txt
│   │   │   │   ├── 📄 0006_000129.txt
│   │   │   │   ├── 📄 0006_000130.txt
│   │   │   │   ├── 📄 0006_000131.txt
│   │   │   │   ├── 📄 0006_000132.txt
│   │   │   │   ├── 📄 0006_000133.txt
│   │   │   │   ├── 📄 0006_000134.txt
│   │   │   │   ├── 📄 0006_000135.txt
│   │   │   │   ├── 📄 0006_000136.txt
│   │   │   │   ├── 📄 0006_000137.txt
│   │   │   │   ├── 📄 0006_000138.txt
│   │   │   │   ├── 📄 0006_000139.txt
│   │   │   │   ├── 📄 0006_000140.txt
│   │   │   │   ├── 📄 0006_000141.txt
│   │   │   │   ├── 📄 0006_000142.txt
│   │   │   │   ├── 📄 0006_000143.txt
│   │   │   │   ├── 📄 0006_000144.txt
│   │   │   │   ├── 📄 0006_000145.txt
│   │   │   │   ├── 📄 0006_000146.txt
│   │   │   │   ├── 📄 0006_000147.txt
│   │   │   │   ├── 📄 0006_000148.txt
│   │   │   │   ├── 📄 0006_000149.txt
│   │   │   │   ├── 📄 0006_000150.txt
│   │   │   │   ├── 📄 0006_000151.txt
│   │   │   │   ├── 📄 0006_000152.txt
│   │   │   │   ├── 📄 0006_000153.txt
│   │   │   │   ├── 📄 0006_000154.txt
│   │   │   │   ├── 📄 0006_000155.txt
│   │   │   │   ├── 📄 0006_000156.txt
│   │   │   │   ├── 📄 0006_000157.txt
│   │   │   │   ├── 📄 0006_000158.txt
│   │   │   │   ├── 📄 0006_000159.txt
│   │   │   │   ├── 📄 0006_000160.txt
│   │   │   │   ├── 📄 0006_000161.txt
│   │   │   │   ├── 📄 0006_000162.txt
│   │   │   │   ├── 📄 0006_000163.txt
│   │   │   │   ├── 📄 0006_000164.txt
│   │   │   │   ├── 📄 0006_000165.txt
│   │   │   │   ├── 📄 0006_000166.txt
│   │   │   │   ├── 📄 0006_000167.txt
│   │   │   │   ├── 📄 0006_000168.txt
│   │   │   │   ├── 📄 0006_000169.txt
│   │   │   │   ├── 📄 0006_000170.txt
│   │   │   │   ├── 📄 0006_000171.txt
│   │   │   │   ├── 📄 0006_000172.txt
│   │   │   │   ├── 📄 0006_000173.txt
│   │   │   │   ├── 📄 0006_000174.txt
│   │   │   │   ├── 📄 0006_000175.txt
│   │   │   │   ├── 📄 0006_000176.txt
│   │   │   │   ├── 📄 0006_000177.txt
│   │   │   │   ├── 📄 0006_000178.txt
│   │   │   │   ├── 📄 0006_000179.txt
│   │   │   │   ├── 📄 0006_000180.txt
│   │   │   │   ├── 📄 0006_000181.txt
│   │   │   │   ├── 📄 0006_000182.txt
│   │   │   │   ├── 📄 0006_000183.txt
│   │   │   │   ├── 📄 0006_000184.txt
│   │   │   │   ├── 📄 0006_000185.txt
│   │   │   │   ├── 📄 0006_000186.txt
│   │   │   │   ├── 📄 0006_000187.txt
│   │   │   │   ├── 📄 0006_000188.txt
│   │   │   │   ├── 📄 0006_000189.txt
│   │   │   │   ├── 📄 0006_000190.txt
│   │   │   │   ├── 📄 0006_000191.txt
│   │   │   │   ├── 📄 0006_000192.txt
│   │   │   │   ├── 📄 0006_000193.txt
│   │   │   │   ├── 📄 0006_000194.txt
│   │   │   │   ├── 📄 0006_000195.txt
│   │   │   │   ├── 📄 0006_000196.txt
│   │   │   │   ├── 📄 0006_000197.txt
│   │   │   │   ├── 📄 0006_000198.txt
│   │   │   │   ├── 📄 0006_000199.txt
│   │   │   │   ├── 📄 0006_000200.txt
│   │   │   │   ├── 📄 0006_000201.txt
│   │   │   │   ├── 📄 0006_000202.txt
│   │   │   │   ├── 📄 0006_000203.txt
│   │   │   │   ├── 📄 0006_000204.txt
│   │   │   │   ├── 📄 0006_000205.txt
│   │   │   │   ├── 📄 0006_000206.txt
│   │   │   │   ├── 📄 0006_000207.txt
│   │   │   │   ├── 📄 0006_000208.txt
│   │   │   │   ├── 📄 0006_000209.txt
│   │   │   │   ├── 📄 0006_000210.txt
│   │   │   │   ├── 📄 0006_000211.txt
│   │   │   │   ├── 📄 0006_000212.txt
│   │   │   │   ├── 📄 0006_000213.txt
│   │   │   │   ├── 📄 0006_000214.txt
│   │   │   │   ├── 📄 0006_000215.txt
│   │   │   │   ├── 📄 0006_000216.txt
│   │   │   │   ├── 📄 0006_000217.txt
│   │   │   │   ├── 📄 0006_000218.txt
│   │   │   │   ├── 📄 0006_000219.txt
│   │   │   │   ├── 📄 0006_000220.txt
│   │   │   │   ├── 📄 0006_000221.txt
│   │   │   │   ├── 📄 0006_000222.txt
│   │   │   │   ├── 📄 0006_000223.txt
│   │   │   │   ├── 📄 0006_000224.txt
│   │   │   │   ├── 📄 0006_000225.txt
│   │   │   │   ├── 📄 0006_000226.txt
│   │   │   │   ├── 📄 0006_000227.txt
│   │   │   │   ├── 📄 0006_000228.txt
│   │   │   │   ├── 📄 0006_000229.txt
│   │   │   │   ├── 📄 0006_000230.txt
│   │   │   │   ├── 📄 0006_000231.txt
│   │   │   │   ├── 📄 0006_000232.txt
│   │   │   │   ├── 📄 0006_000233.txt
│   │   │   │   ├── 📄 0006_000234.txt
│   │   │   │   ├── 📄 0006_000235.txt
│   │   │   │   ├── 📄 0006_000236.txt
│   │   │   │   ├── 📄 0006_000237.txt
│   │   │   │   ├── 📄 0006_000238.txt
│   │   │   │   ├── 📄 0006_000239.txt
│   │   │   │   ├── 📄 0006_000240.txt
│   │   │   │   ├── 📄 0006_000241.txt
│   │   │   │   ├── 📄 0006_000242.txt
│   │   │   │   ├── 📄 0006_000243.txt
│   │   │   │   ├── 📄 0006_000244.txt
│   │   │   │   ├── 📄 0006_000245.txt
│   │   │   │   ├── 📄 0006_000246.txt
│   │   │   │   ├── 📄 0006_000247.txt
│   │   │   │   ├── 📄 0006_000248.txt
│   │   │   │   ├── 📄 0006_000249.txt
│   │   │   │   ├── 📄 0006_000250.txt
│   │   │   │   ├── 📄 0006_000251.txt
│   │   │   │   ├── 📄 0006_000252.txt
│   │   │   │   ├── 📄 0006_000253.txt
│   │   │   │   ├── 📄 0006_000254.txt
│   │   │   │   ├── 📄 0006_000255.txt
│   │   │   │   ├── 📄 0006_000256.txt
│   │   │   │   ├── 📄 0006_000257.txt
│   │   │   │   ├── 📄 0006_000258.txt
│   │   │   │   ├── 📄 0006_000259.txt
│   │   │   │   ├── 📄 0006_000260.txt
│   │   │   │   ├── 📄 0006_000261.txt
│   │   │   │   ├── 📄 0006_000262.txt
│   │   │   │   ├── 📄 0006_000263.txt
│   │   │   │   ├── 📄 0006_000264.txt
│   │   │   │   ├── 📄 0006_000265.txt
│   │   │   │   ├── 📄 0006_000266.txt
│   │   │   │   ├── 📄 0006_000267.txt
│   │   │   │   ├── 📄 0006_000268.txt
│   ├── 📁 Ablation_Study_Diagram
│   ├── 📁 future
│   ├── 📁 Ghost_Module_Internal_Diagram
│   ├── 📁 GhostDet_Architecture_Current
│   ├── 📁 GhostDet_Current Signal Flow _Detection-Only
│   ├── 📁 Inference_Flow_Current
│   ├── 📁 Training_Data_Flow_Current 
│   ├── 📁 YOLOv8_vs GhostDet_(GhostNet backbone)
│   │   ├── 📁 GhostDet Validation & Inference Flow
│   │   ├── 📁 GhostDet_Pipeline(KITTI_Cars)
│   │   ├── 📁 ghostdet_training
│   ├── 📄 compute_jitter_score.py
│   ├── 📄 plot_jitter_bar.py
│   ├── 📄 jitter_score.json
│   ├── 📁 Work_folder_of_Paper_items_code
│   ├── 📁 detect
│   │   ├── 📁 ghostdet_local
│   │   ├── 📁 ghostdet_local2
│   │   │   ├── 📁 weights
│   │   │   ├── 📄 args.yaml
│   │   │   ├── 📁 weights
│   │   │   ├── 📄 args.yaml
│   ├── 📁 data_preprocessing
│   ├── 📁 datasets
│   ├── 📁 evaluation
│   ├── 📁 model
│   ├── 📁 models
│   ├── 📁 utils
│   ├── 📄 demo_video_full.py
│   │   ├── 📄 map_labels_to_seq06.py
│   │   ├── 📄 preprocess_kitti_local.py
│   │   ├── 📄 demo_video_full.py
│   │   ├── 📄 demo_video_local.py
│   │   ├── 📄 jitter_showcase.py
│   │   ├── 📄 yolo_jitter_demo.py
│   │   ├── 📄 yolo_jitter_only.py
│   │   ├── 📄 ghostdet_local.py
│   │   ├── 📄 audit_full.ps1
│   │   ├── 📄 audit_kitti.ps1
│   │   ├── 📄 audit_project.ps1
│   │   ├── 📄 audit_tracking.ps1
│   │   ├── 📄 check_setup.ps1
│   │   ├── 📄 inspect_kitti.py
